time;acc_x;acc_y;acc_z;gyro_x;gyro_y;gyro_z;mag_x;mag_y;mag_z;pitch;yaw;roll
12,167;-5,5467;7,2410;4,1190;9,4934;-10,3900;10,4731;0,1606;0,5643;-0,9155;20,82;223,55;141,37
12,225;-5,0921;8,0539;3,1570;8,8860;-9,6577;9,7378;0,1288;0,4430;-0,9828;19,80;231,41;149,60
12,284;-3,5353;9,5537;2,8548;8,8784;-9,6458;9,7283;0,0089;0,3908;-0,9423;17,76;238,95;157,54
12,342;-2,6619;10,1138;2,8521;8,9278;-9,7016;9,7872;-0,0761;0,2627;-1,0496;14,76;246,08;165,07
12,400;-1,2735;10,2402;1,6079;8,7273;-9,4603;9,5464;-0,1099;0,1787;-1,0329;11,01;252,50;171,89
12,463;-0,1947;10,4854;0,8238;9,5247;-10,4118;10,5092;-0,2296;0,0895;-0,9922;6,13;258,91;178,79
12,521;0,9539;10,1343;0,3988;8,9214;-9,6853;9,7786;-0,2700;0,0312;-1,0410;0,94;264,28;184,64
12,580;1,9121;9,7771;-0,9377;8,9771;-9,7489;9,8453;-0,4315;-0,0006;-0,9541;355,21;269,14;190,04
12,638;2,3483;10,0731;-2,3651;8,7307;-9,4533;9,5492;-0,4890;-0,0520;-0,9579;349,24;273,38;194,86
12,696;3,7158;9,3222;-2,8053;8,8191;-9,5555;9,6548;-0,5211;-0,1089;-0,8419;342,89;277,22;199,38
12,754;4,2686;8,4468;-4,5076;8,9086;-9,6592;9,7618;-0,6721;-0,1371;-0,7792;336,20;280,72;203,67
12,815;4,3487;7,8963;-5,7695;9,1909;-9,9932;10,1017;-0,7228;-0,1147;-0,7117;329,07;283,95;207,88
12,873;4,3925;6,4542;-6,6272;8,8398;-9,5723;9,6785;-0,7792;-0,0438;-0,6485;322,04;286,69;211,79
12,932;4,2342;5,9503;-7,4199;9,0251;-9,7901;9,9010;-0,8553;-0,0412;-0,5357;314,71;289,11;215,77
12,993;4,3007;4,7130;-8,4787;9,2751;-10,0862;10,2026;-0,9516;-0,0254;-0,4739;307,06;291,14;219,99
13,050;3,3012;3,9718;-9,0699;8,6394;-9,3280;9,4378;-0,9745;0,0725;-0,3572;299,89;292,37;224,28
13,110;3,1712;2,9348;-9,0552;9,1951;-9,9856;10,1052;-1,0209;0,1401;-0,3278;292,21;292,58;229,79
13,173;2,3501;1,4465;-10,2249;9,5894;-10,4562;10,5835;-0,9981;0,1712;-0,1592;284,22;289,77;238,43
13,234;0,8850;0,4183;-10,5455;9,2994;-10,1054;10,2306;-1,0425;0,2580;-0,1593;276,90;274,44;259,30
13,294;0,2567;-0,4022;-10,7490;9,0683;-9,8274;9,9512;-1,0202;0,3893;-0,0330;274,32;192,93;346,17
13,352;-0,7069;-2,0276;-10,4709;8,8359;-9,5495;9,6716;-0,9785;0,4262;0,0095;280,29;155,10;29,21
13,411;-2,3713;-2,0148;-10,2122;8,9671;-9,7030;9,8287;-0,9268;0,5303;0,0304;287,61;148,43;41,24
13,469;-3,4301;-2,9679;-9,3737;8,9550;-9,6868;9,8139;-0,8432;0,5938;0,0712;295,07;147,31;47,81
13,526;-4,1585;-3,6264;-8,6925;8,7230;-9,4105;9,5356;-0,7430;0,6943;0,0860;302,33;148,00;52,58
13,584;-5,9199;-3,7893;-7,8671;8,8310;-9,5365;9,6647;-0,6792;0,7758;0,1121;309,63;149,54;56,77
13,643;-6,7276;-3,4221;-7,2922;8,9314;-9,6537;9,7848;-0,6213;0,8972;0,0796;316,94;151,64;60,75
13,703;-7,8452;-3,9813;-6,4524;9,1930;-9,9631;10,0997;-0,4399;0,9015;0,0232;324,35;154,22;64,80
13,761;-8,1933;-3,4854;-5,2645;8,9009;-9,6145;9,7478;-0,4369;1,0109;0,0515;331,36;157,09;68,76
13,826;-8,8840;-3,3069;-5,4233;0,0000;0,0000;0,0000;-0,3768;0,9354;0,0317;331,36;157,09;68,76
13,881;-8,2446;-3,2636;-4,8445;0,0000;0,0000;0,0000;-0,4243;1,0180;0,0004;331,36;157,09;68,76
13,940;-8,2493;-2,6014;-4,5884;0,0504;0,0274;9,3167;-0,3419;0,9913;0,0173;331,36;157,09;74,02
13,996;-9,2309;-2,1345;-5,1859;0,0490;0,0264;8,9702;-0,1716;1,0016;0,0160;331,36;157,09;79,08
14,053;-8,8328;-1,5846;-5,1451;0,0000;0,0000;0,0000;-0,2168;1,0000;-0,0242;331,36;157,09;79,08
14,110;-8,4584;-1,8876;-4,8209;0,0000;0,0000;0,0000;-0,2199;1,0650;0,0408;331,36;157,09;79,08
14,166;-8,4990;-1,7806;-4,9287;0,0000;0,0000;0,0000;-0,2413;1,0482;-0,0115;331,36;157,09;79,08
14,225;-8,8066;-1,5589;-4,5209;0,0000;0,0000;0,0000;-0,2529;1,0614;0,0249;331,36;157,09;79,08
14,285;-8,7440;-1,5147;-4,9665;0,0000;0,0000;0,0000;-0,2468;1,0660;-0,0210;331,36;157,09;79,08
14,343;-9,0050;-0,4652;-5,0231;0,0532;0,0269;9,2692;-0,1282;1,0514;0,0675;331,36;157,09;84,31
14,400;-8,8993;0,0943;-4,7346;0,0526;0,0263;9,0972;-0,0284;1,0839;0,0033;331,36;157,09;89,44
14,457;-8,6447;0,8548;-5,3057;0,0522;0,0258;8,9837;0,0910;1,0160;0,0052;331,36;157,09;94,50
14,513;-8,5350;1,8707;-5,0021;0,0522;0,0256;8,9499;0,1187;1,0004;0,0191;331,36;157,09;99,55
14,570;-9,1877;1,4227;-4,7382;9,1149;-0,3686;9,1149;0,2899;1,0011;-0,0567;330,63;162,90;101,86
14,627;-8,7857;1,4601;-4,8203;9,1758;0,0258;0,0540;0,2415;1,0157;-0,1892;329,70;168,76;98,94
14,684;-8,6185;0,5870;-5,5452;9,1151;0,0255;0,0538;0,2869;0,9685;-0,3003;329,03;174,69;95,92
14,739;-8,4747;0,8951;-5,7733;8,7563;0,0242;0,0518;0,2215;0,9101;-0,3151;328,65;180,44;92,94
14,796;-8,6838;-0,0806;-5,2407;9,0190;0,0247;0,0535;0,3064;0,9226;-0,4206;328,52;186,40;89,83
14,853;-8,8879;-0,9148;-5,1498;9,1057;0,0247;0,0541;0,2834;0,9332;-0,5044;328,68;192,42;86,70
14,909;-8,3948;-1,2636;-4,9271;9,0390;0,0243;0,0538;0,2480;0,8189;-0,5783;329,11;198,35;83,63
14,967;-9,0270;-1,0273;-4,8668;9,1288;0,0242;0,0543;0,2307;0,7384;-0,6699;329,82;204,27;80,62
15,030;-9,0831;-2,1168;-5,1994;10,1048;0,0264;0,0601;0,2382;0,6884;-0,7034;330,90;210,71;77,44
15,110;-8,9385;-2,1868;-3,6621;12,8161;-12,6620;0,9093;0,1161;0,5895;-0,8025;339,61;216,56;75,43
15,165;-9,3374;-2,9291;-3,0860;8,8223;0,0223;0,0524;0,1543;0,4993;-0,9076;340,93;221,65;73,71
15,223;-9,4025;-3,4820;-2,7238;9,1512;0,0228;0,0543;0,2077;0,4355;-0,9112;342,45;226,85;72,08
15,280;-9,4560;-2,9067;-2,6011;9,0903;0,0223;0,0538;0,1512;0,3547;-0,9503;344,09;231,92;70,62
15,344;-8,9890;-3,5628;-2,4322;10,2087;0,0246;0,0602;0,1280;0,2256;-0,9767;346,07;237,51;69,18
15,407;-8,8253;-3,5334;-3,1966;10,0492;9,9994;-0,4092;0,2974;0,1401;-1,0070;342,94;245,15;66,85
15,468;-8,2949;-4,5707;-3,6080;9,8801;9,8308;-0,3945;0,4027;0,0975;-1,0093;340,19;252,91;64,13
15,529;-8,7813;-4,7876;-3,6374;9,6196;9,5714;-0,3723;0,4813;0,0205;-0,9767;337,87;260,73;61,07
15,593;-8,3571;-5,3399;-4,0366;10,2617;10,2100;-0,4300;0,5249;-0,0688;-0,8861;335,86;269,33;57,39
15,657;-7,5341;-5,1393;-4,5391;10,2922;10,2401;-0,4334;0,6700;-0,1642;-0,7815;334,38;278,22;53,35
15,723;-7,5727;-5,9515;-3,5547;10,5049;0,0221;0,0599;0,5795;-0,2283;-0,8011;338,00;283,34;51,28
15,786;-6,8439;-6,7144;-3,7381;10,1267;10,0751;-0,4196;0,7355;-0,3228;-0,6600;337,37;292,03;47,69
15,845;-6,2842;-7,2820;-3,5477;9,3214;9,2738;-0,3502;0,7974;-0,3884;-0,6345;337,24;300,07;44,34
15,902;-6,5114;-7,0386;-4,1020;9,1467;9,0999;-0,3365;0,8337;-0,4487;-0,5125;337,53;307,95;41,08
15,958;-5,4935;-7,9833;-3,6615;8,9992;8,9532;-0,3252;0,8974;-0,5113;-0,3802;338,22;315,65;37,95
16,015;-5,1705;-8,0281;-3,4244;9,1259;9,0792;-0,3362;0,9350;-0,5103;-0,2387;339,30;323,36;34,92
16,073;-5,0963;-8,3425;-2,9947;9,2295;9,1822;-0,3455;0,8771;-0,5177;-0,1692;340,77;331,02;32,07
16,129;-5,1781;-8,6968;-3,1048;8,9559;8,9101;-0,3240;0,9601;-0,5556;0,0080;342,52;338,30;29,55
16,186;-4,7288;-8,4173;-2,5473;9,0003;8,9543;-0,3284;0,8745;-0,5510;0,1703;344,57;345,46;27,29
16,241;-4,1222;-8,7510;-2,5500;8,8608;8,8156;-0,3181;0,8936;-0,5384;0,2937;346,83;352,36;25,37
16,299;-4,3353;-9,0941;-1,9202;9,3132;9,2658;-0,3560;0,8873;-0,4640;0,3410;349,43;359,46;23,66
16,358;-4,2068;-9,0960;-0,9177;9,3240;9,2767;-0,3579;0,7875;-0,3769;0,4461;352,22;6,44;22,31
16,421;-3,7586;-9,6111;-0,7681;10,1412;10,0900;-0,4311;0,7724;-0,3713;0,6147;355,41;13,90;21,22
16,482;-3,5390;-9,5278;0,1913;9,7533;9,7042;-0,3973;0,6809;-0,2682;0,6760;358,59;21,00;20,58
16,546;-3,1206;-9,5663;0,0495;10,0918;10,0413;-0,4291;0,6209;-0,2502;0,7972;1,93;28,32;20,33
16,607;-3,1966;-9,6223;0,7953;9,7850;9,7363;-0,4026;0,5722;-0,1496;0,9165;5,18;35,42;20,50
16,664;-3,8705;-9,9728;1,4708;9,1021;9,0571;-0,3451;0,4924;-0,0723;0,9219;8,16;42,08;21,05
16,722;-3,2412;-9,5042;2,4257;9,3141;0,0104;0,0428;0,4860;0,0212;0,9707;13,06;44,02;21,41
16,781;-3,3636;-9,1909;3,2327;9,3519;0,0099;0,0422;0,4355;0,1395;0,9654;17,97;46,04;21,95
16,840;-4,0613;-8,6007;3,7783;9,3891;0,0094;0,0415;0,4807;0,2507;0,8952;22,88;48,19;22,70
16,899;-3,4029;-8,3019;4,6592;9,3382;0,0087;0,0404;0,5120;0,3410;0,8448;27,72;50,49;23,68
16,959;-3,9281;-7,9460;5,2380;9,6893;0,0085;0,0410;0,4759;0,3449;0,8342;32,71;53,10;25,00
17,021;-3,5865;-7,6056;5,8473;9,7510;0,0079;0,0404;0,5115;0,4277;0,7903;37,67;56,03;26,69
17,079;-3,7874;-6,6874;6,8369;9,3126;0,0070;0,0377;0,4405;0,4842;0,7482;42,33;59,23;28,75
17,139;-3,1080;-5,9650;8,2875;9,5666;-9,5039;0,5020;0,5807;0,6012;0,6366;49,62;55,96;26,65
17,198;-2,6582;-5,1656;8,3259;9,3912;-9,3317;0,4836;0,5927;0,6301;0,5551;56,67;51,70;23,48
17,256;-1,5505;-4,1969;9,1103;9,3123;-9,2554;0,4747;0,6435;0,6515;0,4188;63,46;45,64;18,46
17,316;-0,7697;-4,2288;9,5085;0,0345;-9,3984;0,0344;0,7212;0,7285;0,3471;64,68;33,74;7,75
17,372;0,6958;-4,0240;9,7777;0,0319;-8,9504;0,0319;0,7076;0,6529;0,2649;64,89;21,81;356,95
17,432;0,8689;-3,9192;9,1345;0,0327;-9,4518;0,0327;0,7935;0,7408;0,2079;64,08;9,48;345,81
17,494;1,5789;-4,0433;9,4644;0,0331;-9,8657;0,0331;0,7616;0,6530;0,1942;62,21;357,77;335,36
17,552;2,9362;-4,3682;8,7084;0,0299;-9,2058;0,0299;0,7926;0,7060;0,0462;59,69;348,34;327,10
17,609;3,3642;-4,6877;9,0113;0,0283;-8,9803;0,0283;0,7459;0,6886;0,0260;56,67;340,54;320,47
17,669;4,2363;-4,7755;7,8012;0,0293;-9,6204;0,0293;0,7675;0,7076;-0,0878;52,98;333,54;314,74
17,728;5,0906;-4,4723;7,9015;0,0275;-9,3623;0,0275;0,8239;0,6972;-0,1289;49,06;327,83;310,30
17,785;5,5117;-4,7923;6,8864;0,0255;-8,9941;0,0255;0,7754;0,6713;-0,1774;45,07;323,16;306,87
17,843;6,4384;-4,1812;6,5829;0,0253;-9,2553;0,0253;0,7674;0,7233;-0,2326;40,79;319,00;304,04
17,902;6,7929;-4,8245;5,8374;0,0243;-9,2460;0,0243;0,6780;0,6686;-0,3215;36,39;315,35;301,76
17,962;7,8126;-4,0632;5,3580;0,0243;-9,6520;0,0243;0,6596;0,7395;-0,3871;31,68;311,97;299,87
18,021;7,8512;-4,0103;4,5938;0,0226;-9,3684;0,0226;0,6337;0,6701;-0,5031;27,04;309,00;298,41
18,079;8,4032;-4,2283;4,2125;0,0212;-9,1986;0,0212;0,6404;0,6801;-0,5015;22,43;306,32;297,29
18,138;8,6430;-4,6599;3,3486;0,0204;-9,2830;0,0204;0,5151;0,6473;-0,6151;17,73;303,78;296,42
18,198;9,4772;-4,0741;2,1073;0,0198;-9,4577;0,0198;0,4488;0,6621;-0,5649;12,91;301,34;295,77
18,256;9,4030;-4,4323;1,4907;0,0184;-9,2491;0,0184;0,4051;0,6508;-0,6952;8,18;299,04;295,35
18,313;9,3917;-4,1381;0,3024;0,0171;-9,0375;0,0171;0,3495;0,7157;-0,7146;3,54;296,84;295,12
18,372;9,5574;-3,9361;-0,2820;0,0168;-9,3817;0,0168;0,3313;0,7031;-0,7699;358,72;294,58;295,08
18,430;9,0695;-4,8379;-1,5058;0,0155;-9,2105;0,0155;0,1921;0,6863;-0,7753;353,99;292,36;295,22
18,490;9,4805;-4,2370;-2,1926;0,0151;-9,5717;0,0151;0,1294;0,6594;-0,7988;349,09;290,01;295,57
18,552;8,9351;-4,0933;-2,7746;0,0145;-9,8327;0,0145;0,1046;0,6603;-0,8165;344,07;287,51;296,15
18,610;8,6234;-4,3094;-3,4188;0,0126;-9,1909;0,0126;-0,0004;0,6513;-0,7611;339,41;285,06;296,92
18,670;8,1390;-4,5632;-4,4179;0,0120;-9,4364;0,0120;-0,0030;0,6880;-0,7587;334,66;282,38;297,96
18,728;7,3583;-4,3744;-5,3645;0,0109;-9,2524;0,0109;-0,0927;0,7233;-0,7692;330,05;279,54;299,28
18,786;7,3691;-4,6617;-5,4015;0,0101;-9,2899;0,0101;-0,1686;0,6784;-0,7279;325,49;276,42;300,95
18,844;6,4391;-3,9505;-6,6180;0,0091;-9,2167;0,0091;-0,2281;0,7425;-0,7583;321,06;272,97;303,01
18,903;6,4672;-4,5601;-6,9661;0,0083;-9,2816;0,0083;-0,3776;0,7295;-0,7553;316,71;269,03;305,60
18,960;4,8088;-4,7699;-7,7528;-0,4018;-9,1258;9,1288;-0,3116;0,7745;-0,7126;312,58;264,58;313,95
19,018;3,7686;-5,6462;-7,7236;-0,4025;-9,1203;9,1219;-0,2870;0,7503;-0,6056;308,99;258,87;323,45
19,073;2,9038;-5,2793;-7,9870;-0,3662;-8,6927;8,6930;-0,3580;0,7408;-0,6150;306,24;252,17;333,70
19,132;2,6290;-5,8062;-8,5303;0,0050;-0,0058;9,4141;-0,1994;0,7833;-0,6163;306,24;252,17;339,03
19,191;1,7064;-6,0954;-8,0480;0,0041;-0,0059;9,2909;-0,1207;0,7847;-0,5948;306,24;252,17;344,30
19,250;0,8756;-6,1148;-8,0152;0,0033;-0,0060;9,3917;-0,0308;0,8603;-0,5756;306,24;252,17;349,63
19,307;0,1708;-6,4029;-7,8994;0,0025;-0,0059;9,1136;0,0449;0,8057;-0,5918;306,24;252,17;354,80
19,365;0,0885;-6,3463;-8,2777;0,0017;-0,0060;9,1155;0,0772;0,8697;-0,5837;306,24;252,17;359,97
19,424;-1,3152;-6,2448;-8,6660;-0,4383;-9,4258;9,4183;0,1322;0,8793;-0,5834;306,58;243,17;12,56
19,479;-2,3120;-6,1796;-8,3036;-0,3817;-8,7868;8,7787;0,0806;0,7950;-0,5897;307,93;235,24;23,85
19,536;-3,7532;-5,7376;-8,3244;-0,0005;-8,9913;-0,0005;0,0924;0,8432;-0,6101;310,22;228,01;29,47
19,597;-3,8820;-6,0492;-7,3757;-0,0014;-9,6220;-0,0014;-0,0544;0,8430;-0,6720;313,12;221,06;34,67
19,655;-4,8007;-5,3091;-7,3596;-0,0021;-9,3028;-0,0021;-0,0970;0,8455;-0,6824;316,28;215,06;38,94
19,714;-5,4878;-6,0348;-6,5706;-0,0028;-9,2988;-0,0028;-0,1099;0,7845;-0,5943;319,73;209,68;42,54
19,773;-4,9542;-5,9418;-6,5558;0,0000;0,0000;0,0000;-0,0899;0,8046;-0,6538;319,73;209,68;42,54
19,833;-5,4514;-5,4385;-6,9265;0,0000;0,0000;0,0000;-0,1528;0,8313;-0,6278;319,73;209,68;42,54
19,893;-5,9617;-5,4387;-5,9534;-0,0052;-9,4687;-0,0052;-0,2075;0,8539;-0,6037;323,46;204,76;45,60
19,952;-6,2509;-5,8039;-5,6165;-0,0058;-9,3355;-0,0058;-0,2769;0,8201;-0,5868;327,33;200,36;48,10
20,011;-6,9598;-6,0108;-4,8659;-0,0066;-9,3795;-0,0066;-0,3319;0,8823;-0,5865;331,35;196,32;50,16
20,073;-7,7547;-5,8760;-4,2892;-0,0078;-9,8821;-0,0078;-0,3196;0,8261;-0,5630;335,71;192,39;51,92
20,134;-7,3363;-5,5312;-3,8648;-0,0083;-9,6312;-0,0083;-0,4361;0,8376;-0,5131;340,05;188,81;53,27
20,195;-8,4793;-5,3316;-3,4292;-0,0092;-0,0067;9,7092;-0,3384;0,9060;-0,5119;340,05;188,81;58,78
20,256;-8,7522;-3,7551;-3,0279;-0,0100;-0,0067;9,6921;-0,2107;0,8822;-0,4972;340,05;188,81;64,28
20,315;-9,2581;-3,0218;-3,8874;-0,0103;-0,0064;9,3218;-0,1612;0,9015;-0,5315;340,05;188,81;69,58
20,374;-9,3945;-2,3974;-3,1445;-0,0111;-0,0065;9,3895;-0,0537;0,9003;-0,5248;340,05;188,81;74,91
20,443;-9,1763;-1,1665;-3,7415;-0,0138;-0,0075;10,8394;-0,0062;0,9450;-0,4732;340,05;188,81;81,07
20,520;-9,9915;-0,1698;-3,2020;-0,0168;-0,0085;12,2822;0,1848;0,9274;-0,5056;340,05;188,81;88,05
20,579;-9,9159;0,1636;-3,4344;-0,0133;-0,0064;9,2394;0,2325;0,9039;-0,4860;340,05;188,81;93,30
20,644;-9,1507;1,2046;-3,2041;-0,0157;-0,0071;10,3462;0,3265;0,8750;-0,5494;340,05;188,81;99,17
20,705;-9,8204;2,4980;-3,9563;-0,0153;-0,0066;9,6196;0,4409;0,8698;-0,5284;340,05;188,81;104,64
20,764;-9,5184;3,2544;-2,6138;-0,4681;-9,4925;9,4597;0,3947;0,8314;-0,5526;345,26;190,21;109,60
20,824;-9,6774;4,3491;-1,5701;-0,4659;-9,4609;9,4270;0,4713;0,7441;-0,5872;350,32;192,03;114,58
20,882;-8,7327;5,3583;-1,0232;-0,4361;-9,1365;9,1027;0,4882;0,6718;-0,5909;355,04;194,20;119,49
20,940;-8,8377;6,0805;-0,2018;-0,4464;-9,2378;9,2025;0,5119;0,6829;-0,6058;359,60;196,77;124,61
21,000;-7,6649;6,1686;0,8333;-0,4803;-9,5829;9,5449;0,4925;0,6261;-0,7329;4,07;199,86;130,14
21,060;-7,4379;7,5004;1,7880;-0,4683;-9,4516;9,4129;0,4691;0,5940;-0,7417;8,16;203,35;135,88
21,118;-6,4444;8,0603;1,8836;-0,4494;-9,2453;9,2062;0,4161;0,5906;-0,8044;11,79;207,19;141,79
21,176;-5,1435;8,5379;3,0912;-0,4421;-9,1608;9,1209;0,4150;0,5301;-0,8189;14,97;211,42;147,96
21,233;-4,2180;9,0740;2,8420;-0,4402;-9,1337;9,0927;0,3833;0,4792;-0,8610;17,67;216,03;154,43
21,294;-2,5902;8,9236;3,0997;-0,4825;-9,5683;9,5239;0,3169;0,4760;-0,8392;19,94;221,23;161,54
21,351;-2,0757;9,8387;3,6945;-0,4437;-9,1575;9,1138;0,3208;0,4388;-0,8872;21,51;226,53;168,61
21,412;-0,8852;9,3176;3,5912;-0,4895;-9,6267;9,5794;0,2206;0,3760;-0,9103;22,49;232,32;176,24
21,472;0,9109;9,0851;4,0568;-0,4811;-9,5353;9,4870;0,2378;0,4208;-0,9842;22,73;238,17;183,90
21,532;2,3547;9,7332;4,3185;-0,4797;-9,5155;9,4660;0,1424;0,3753;-1,0110;22,26;243,99;191,53
21,590;2,6893;9,3938;3,3501;-0,4487;-9,1875;9,1384;0,1082;0,3596;-0,9766;21,13;249,47;198,76
21,648;4,6012;8,2851;3,3108;-0,4456;-9,1494;9,0992;0,0853;0,3694;-0,9520;19,38;254,68;205,76
21,710;4,9840;8,4300;2,9923;-0,5243;-9,9475;9,8914;-0,0502;0,3726;-0,9621;16,86;259,99;213,05
21,770;6,2531;7,3356;2,2326;-0,4814;-9,5134;9,4583;-0,1245;0,3493;-0,9575;13,86;264,64;219,68
21,827;7,3354;7,3558;1,9249;-0,4377;-9,0527;8,9990;-0,1211;0,3409;-0,9436;10,55;268,66;225,67
21,884;8,2696;6,4131;1,1853;-0,4266;-8,9292;8,8749;-0,2230;0,4065;-0,9224;6,91;272,22;231,27
21,941;8,9386;5,9014;0,9857;-0,4436;-9,1098;9,0531;-0,2666;0,3877;-0,9760;2,88;275,45;236,71
22,001;8,9093;5,1519;-0,3813;-0,4903;-9,5916;9,5305;-0,2403;0,4149;-0,9268;358,33;278,44;242,18
22,059;9,6117;4,4466;-1,5198;-0,4482;-9,1537;9,0939;-0,2731;0,4649;-0,9104;353,74;280,87;247,21
22,116;9,8094;2,7191;-1,4939;-0,4345;-9,0048;8,9447;-0,3514;0,4990;-0,8185;349,03;282,89;252,01
22,188;9,8658;2,1246;-2,7245;-0,6990;-11,5117;11,4327;-0,4037;0,5814;-0,8071;342,83;284,99;258,03
22,247;9,0246;1,3145;-3,9601;-0,4556;-9,2265;9,1619;-0,3690;0,6285;-0,8101;337,72;286,16;262,87
22,304;8,6844;0,5265;-4,2796;-0,4464;-9,1285;9,0633;-0,3531;0,6158;-0,7112;332,58;286,89;267,74
22,365;8,3088;-0,0569;-5,7008;-0,4940;-9,6208;9,5505;-0,4384;0,6336;-0,6442;327,13;287,14;273,07
22,423;7,6552;-1,6019;-6,1940;-0,4540;-9,2087;9,1401;-0,4078;0,7393;-0,6192;321,91;286,79;278,50
22,483;7,4060;-1,8149;-7,3960;-0,4834;-9,5137;9,4414;-0,4392;0,7177;-0,6222;316,58;285,69;284,61
22,550;6,0781;-3,0118;-8,0148;-0,6090;-10,7210;10,6378;-0,3308;0,8427;-0,5990;310,72;283,35;292,39
22,620;4,7561;-3,1816;-8,4113;-0,6500;-11,0892;11,0012;-0,2905;0,8367;-0,5350;304,97;279,17;301,98
22,688;3,5859;-3,5005;-8,4523;-0,6125;-10,7558;10,6686;-0,2820;0,9354;-0,4922;299,95;272,69;313,56
22,758;2,3856;-4,0610;-9,1335;-0,6541;-11,1290;11,0369;-0,2746;0,9682;-0,4894;295,71;262,63;328,78
22,827;1,3502;-3,7453;-8,9945;-0,6255;-10,8783;10,7865;-0,1695;0,9696;-0,3896;293,08;249,07;347,31
22,897;-1,0256;-4,2683;-9,4356;-0,6629;-11,2120;11,1156;-0,0949;0,9545;-0,3611;292,51;232,67;8,81
22,965;-1,7365;-3,3857;-9,3651;-0,6020;-10,6722;10,5788;-0,0650;0,9590;-0,3925;294,15;217,91;28,43
23,036;-3,1249;-3,3110;-9,4683;-0,0282;-11,3011;-0,0635;-0,0860;1,0252;-0,3136;297,74;205,74;39,39
23,094;-3,3928;-3,3922;-9,4259;0,0000;0,0000;0,0000;-0,1448;1,0295;-0,3747;297,74;205,74;39,39
23,149;-2,9532;-3,4523;-9,2583;0,0000;0,0000;0,0000;-0,1564;0,9737;-0,3907;297,74;205,74;39,39
23,206;-2,7554;-3,5107;-9,3519;0,0000;0,0000;0,0000;-0,0770;0,9697;-0,3361;297,74;205,74;39,39
23,264;-3,3230;-3,1971;-9,3731;-0,0219;-0,0063;9,1389;-0,0345;0,9398;-0,3648;297,74;205,74;44,60
23,319;-3,5805;-3,5874;-8,9620;-0,0206;-0,0060;8,7336;0,0199;0,9686;-0,3820;297,74;205,74;49,59
23,378;-3,8527;-2,5304;-9,2308;-0,0213;-0,0064;9,1843;0,1369;0,9573;-0,3815;297,74;205,74;54,83
23,437;-3,7024;-3,1108;-9,1914;0,0000;0,0000;0,0000;0,1745;0,9349;-0,3712;297,74;205,74;54,83
23,495;-4,2490;-3,2030;-9,4535;0,0000;0,0000;0,0000;0,1378;0,9886;-0,3166;297,74;205,74;54,83
23,553;-3,8082;-2,2984;-9,0298;0,0000;0,0000;0,0000;0,1070;0,9295;-0,3981;297,74;205,74;54,83
23,610;-3,4436;-2,4695;-8,7102;0,0000;0,0000;0,0000;0,1445;0,9599;-0,3459;297,74;205,74;54,83
23,667;-2,9515;-2,4277;-9,0929;-0,0191;9,1083;-0,0594;0,2044;0,9359;-0,3504;293,69;213,17;48,13
23,723;-1,9186;-2,3581;-9,7544;-0,0182;8,9082;-0,0587;0,2528;0,9494;-0,2805;290,19;222,98;39,02
23,779;-1,3942;-2,6357;-9,3388;-0,0177;8,8397;-0,0588;0,2570;0,9992;-0,3152;287,45;236,08;26,61
23,837;-0,1300;-3,0784;-10,1311;-0,0179;9,2228;-0,0619;0,3047;0,9765;-0,2786;285,79;253,52;9,89
23,898;0,6783;-3,0028;-9,6389;-0,0183;9,7122;-0,0659;0,2498;0,9564;-0,2769;285,78;273,88;350,28
23,955;1,5488;-2,3962;-9,7491;-0,0165;9,0110;-0,0616;0,3291;0,9753;-0,2237;287,38;291,00;333,87
24,012;0,8135;-2,9117;-9,7084;-0,0161;-9,0333;-0,0622;0,2620;0,9254;-0,2113;285,78;273,86;350,30
24,068;-0,4007;-2,4942;-10,1756;-0,0152;-8,8266;-0,0612;0,2444;0,9783;-0,2733;285,71;255,36;8,12
24,125;-1,7644;-2,8546;-9,5726;-0,0152;-9,1240;-0,0637;0,2218;0,9378;-0,3104;287,20;237,79;24,98
24,182;-1,8596;-3,7856;-9,5576;9,0500;-9,0795;0,3176;0,2406;0,9478;-0,4257;294,17;231,75;30,88
24,240;-2,8949;-4,0166;-9,0462;9,0640;-9,0927;0,3181;0,1980;0,8563;-0,4951;301,29;228,36;34,12
24,297;-3,5140;-4,5941;-8,8319;-0,0134;-9,0452;-0,0644;0,1376;0,9406;-0,5141;304,40;220,83;40,44
24,358;-4,7323;-4,9007;-7,8662;9,6736;-9,7025;0,3676;0,0343;0,8325;-0,5906;312,16;219,94;41,41
24,416;-4,3728;-5,7128;-7,0689;9,1789;-0,0063;-0,0661;0,0931;0,7867;-0,7103;316,17;224,72;37,98
24,471;-5,0344;-6,3218;-6,7230;8,6904;-0,0060;-0,0629;0,0565;0,7376;-0,7155;320,13;228,68;35,34
24,530;-5,3294;-6,0715;-6,5798;-0,0115;-9,3493;-0,0678;0,0533;0,6876;-0,7843;323,33;223,29;38,68
24,588;-5,5949;-6,7923;-5,3232;-0,0108;-9,3135;-0,0678;-0,0899;0,7023;-0,7999;326,73;218,36;41,51
24,644;-6,1147;-6,4775;-4,9926;-0,0098;-8,9382;-0,0652;-0,0849;0,7619;-0,7649;330,16;213,98;43,80
24,704;-5,2878;-7,4385;-5,0919;9,4068;9,4114;-0,5376;-0,0592;0,6143;-0,8710;330,62;222,66;39,25
